#This contains the progression of a (successful) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
96665,344
96668,343
96673,344
96674,343
96675,342
96685,341
96686,342
96687,341
96694,340
96704,339
96706,340
96707,341
96712,342
96713,343
96714,344
96715,343
96719,344
96720,343
96723,344
96734,343
96735,342
96737,343
96746,344
96752,345
96755,344
96764,345
96770,346
96773,345
96774,346
96789,345
96790,346
96791,347
96805,346
96811,345
96812,344
96814,343
96818,344
96821,345
96822,344
96823,343
96824,342
96827,341
96831,342
96833,341
96837,340
96838,339
96839,338
96840,337
96843,336
96845,337
96847,336
96848,337
96855,336
96861,337
96866,336
96871,337
96872,338
96877,339
96878,338
96885,339
96891,338
96893,337
96894,338
96896,339
96900,340
96901,341
96907,342
96909,343
96912,344
96916,345
96917,344
96919,343
96922,344
96924,343
96927,344
96929,343
96933,344
96935,345
96939,344
96941,345
96947,346
96951,347
96953,348
96957,349
96962,350
96963,351
96964,352
96966,351
96969,352
96970,353
96972,352
96974,351
96979,350
96982,349
96985,348
96987,349
96990,348
97005,347
97013,346
97016,347
97018,346
97021,347
97023,348
97025,349
97026,350
97027,351
97038,352
97041,353
97042,352
97047,351
97049,352
97052,353
97054,354
97056,355
97057,356
97058,357
97059,358
97064,357
97065,358
97066,357
97069,358
97073,359
97079,360
97088,359
97089,358
97094,357
97097,358
97108,357
97116,356
97118,357
97121,358
97123,357
97125,358
97126,359
97127,358
97134,359
97136,360
97138,361
97141,360
97142,361
97145,360
97147,361
97149,362
97156,363
97157,364
97158,365
97159,366
97169,367
97170,368
97173,367
97176,368
97177,369
97179,368
97183,367
97185,368
97187,369
97193,368
97201,369
97205,368
97206,369
97207,368
97211,369
97212,368
97221,369
97225,368
97226,367
97232,368
97233,367
97236,366
97240,365
97245,364
97250,365
97255,366
97256,367
97258,368
97260,367
97261,366
97263,367
97266,366
97272,365
97279,364
97281,363
97286,362
97287,363
97289,362
97291,361
97293,360
97296,359
97298,358
97299,359
97301,358
97302,357
97308,356
97311,355
97313,354
97318,353
97322,354
97323,355
97324,356
97330,355
97337,354
97347,353
97348,352
97350,353
97356,354
97359,353
97368,354
97369,355
97375,354
97382,355
97386,354
97389,355
97390,354
97392,355
97393,356
97398,357
97399,358
97402,359
97410,360
97415,359
97416,360
97418,359
97423,358
97431,359
97438,360
97440,361
97445,362
97446,361
97453,362
97456,363
97457,362
97458,363
97465,362
97468,363
97472,362
97474,361
97477,360
97479,359
97480,358
97485,357
97491,358
97492,357
97493,356
97494,357
97498,358
97499,357
97501,358
97503,359
97504,360
97505,359
97506,358
97507,359
97512,360
97515,361
97516,360
97518,361
97520,362
97521,361
97523,362
97528,363
97530,364
97534,363
97535,364
97536,363
97537,364
97538,365
97539,366
97552,365
97553,366
97556,367
97558,368
97566,367
97568,368
97569,367
97571,368
97573,367
97574,366
97578,367
97582,366
97584,367
97586,368
97587,369
97599,370
97600,371
97601,370
97603,371
97607,370
97613,369
97616,368
97617,369
97625,368
97627,367
97633,368
97634,367
97642,368
97650,369
97655,368
97657,367
97663,368
97664,367
97665,368
97673,367
97675,368
97680,369
97682,370
97690,369
97691,370
97694,369
97695,368
97710,369
97711,368
97712,369
97716,370
97717,371
97719,372
97723,371
97724,372
97725,371
97730,372
97731,373
97736,372
97738,373
97739,372
97741,373
97746,372
97747,373
97748,374
97754,373
97759,372
97760,373
97764,372
97766,371
97767,370
97769,369
97770,370
97773,369
97774,370
97775,371
97787,370
97790,369
97792,370
97797,369
97799,368
97803,367
97805,368
97811,369
97817,368
97831,369
97833,370
97842,371
97847,370
97854,371
97856,372
97859,371
97860,372
97861,371
97866,372
97875,371
97876,372
97877,373
97878,372
97887,373
97889,374
97894,375
97899,376
97907,377
97908,378
97915,377
97918,376
97928,375
97931,374
97939,375
97944,376
97947,377
97948,378
97968,377
97969,376
97972,375
97975,374
97978,373
97981,372
97985,373
97989,374
97990,375
97991,376
97995,377
97996,376
97998,375
98001,374
98006,373
98008,372
98015,373
98016,374
98025,373
98033,374
98041,375
98048,376
98050,375
98053,376
98056,377
98058,376
98059,377
98060,378
98067,379
98077,380
98079,381
98080,382
98081,381
98083,382
98084,383
98087,384
98095,383
98096,384
98101,383
98103,382
98106,383
98113,382
98122,381
98123,382
98125,381
98126,382
98130,381
98148,380
98151,381
98154,380
98171,381
98173,380
98175,381
98179,380
98183,381
98191,382
98192,381
98202,380
98204,379
98205,380
98207,381
98208,380
98211,381
98212,380
98221,381
98222,382
98223,383
98225,382
98226,381
98227,382
98240,381
98244,380
98245,381
98249,380
98250,381
98252,380
98255,381
98256,380
98261,381
98267,380
98272,381
98274,382
98275,381
98279,380
98285,379
98295,380
98299,379
98306,378
98307,379
98317,378
98321,377
98324,376
98328,375
98330,376
98340,377
98341,378
98342,377
98343,376
98359,377
98372,376
98376,375
98382,376
98383,377
98389,378
98393,377
98398,376
98403,377
98408,376
98416,375
98424,376
98432,375
98433,374
98435,375
98436,374
98437,375
98438,376
98443,377
98444,378
98446,377
98452,378
98467,379
98468,378
98472,379
98481,380
98482,381
98488,380
98491,379
98494,380
98496,379
98499,378
98506,379
98520,378
98522,377
98524,378
98525,379
98529,378
98532,379
98535,380
98537,381
98542,380
98546,381
98554,380
98556,381
98561,380
98563,381
98575,382
98582,383
98585,384
98597,385
98602,386
98604,385
98605,384
98608,385
98613,386
98615,385
98616,384
98618,383
98626,382
98628,381
98639,382
98648,381
98664,382
98671,381
98672,380
98675,379
98677,378
98678,379
98679,380
98680,381
98687,380
98700,379
98702,378
98704,377
98710,376
98717,377
98719,376
98722,377
98728,378
98730,377
98731,376
98736,377
98744,378
98750,379
98752,380
98753,381
98755,382
98756,381
98762,382
98766,383
98773,382
98776,381
98781,382
98784,383
98788,384
98796,383
98801,382
98803,383
98804,382
98805,381
98808,380
98809,379
98813,380
98824,381
98825,382
98835,381
98837,380
98841,381
98845,380
98846,379
98862,380
98863,381
98864,382
98869,381
98871,380
98884,381
98886,380
98896,379
98902,380
98910,381
98921,382
98924,383
98927,382
98928,383
98929,384
98932,383
98940,384
98941,383
98942,382
98944,381
98953,380
98966,381
98967,380
98969,379
98971,378
98974,379
98978,378
98980,377
98985,376
98986,375
98987,376
98999,377
99000,376
99002,377
99003,376
99009,377
99013,376
99014,375
99015,374
99016,375
99018,374
99019,375
99024,376
99029,375
99031,374
99035,373
99047,372
99053,373
99054,372
99055,371
99062,372
99063,371
99065,372
99069,373
99072,374
99074,373
99077,374
99079,373
99083,372
99085,371
99093,370
99096,371
99100,370
99104,369
99109,370
99110,371
99114,370
99117,369
99121,370
99122,369
99124,368
99127,367
99129,368
99131,367
99139,366
99148,365
99155,366
99156,367
99161,368
99163,369
99165,370
99167,369
99177,370
99184,369
99186,368
99188,367
99193,368
99194,367
99200,368
99202,367
99203,366
99204,367
99206,366
99207,365
99222,364
99223,365
99228,366
99230,365
99235,366
99239,367
99245,366
99252,367
99253,366
99254,367
99260,368
99281,369
99282,370
99284,371
99288,372
99289,371
99292,370
99293,369
99305,370
99312,369
99317,370
99318,369
99322,368
99325,369
99327,370
99332,369
99334,370
99335,371
99342,370
99344,369
99350,368
99352,367
99354,366
99358,367
99371,366
99373,367
99374,368
99381,367
99386,366
99390,367
99391,368
99394,369
99402,368
99408,367
99415,366
99423,365
99430,364
99431,365
99435,366
99436,367
99442,366
99447,367
99450,366
99451,365
99453,364
99454,363
99456,362
99459,361
99481,360
99482,361
99498,360
99503,359
99507,358
99510,359
99512,358
99513,357
99514,358
99518,359
99519,360
99523,361
99538,362
99541,363
99546,364
99547,363
99554,364
99556,365
99557,366
99565,367
99570,368
99571,369
99577,368
99581,369
99587,370
99588,371
99592,372
99594,371
99598,370
99614,369
99616,370
99617,369
99618,370
99621,369
99622,368
99625,369
99635,370
99637,369
99639,370
99640,369
99642,368
99646,369
99648,368
99651,369
99652,370
99658,371
99659,370
99662,371
99664,370
99667,369
99668,370
99678,371
99683,370
99684,371
99685,372
99688,371
99703,370
99707,371
99708,370
99709,371
99712,370
99714,369
99718,370
99730,371
99733,372
99737,373
99739,374
99740,375
99750,374
99752,373
99753,372
99756,371
99759,370
99766,369
99768,368
99770,369
99772,368
99773,367
99788,366
99793,367
99795,368
99799,369
99802,368
99815,369
99817,370
99824,369
99828,368
99831,367
99833,366
99835,365
99838,364
99839,363
99842,364
99843,365
99844,366
99851,365
99854,366
99863,365
99872,366
99878,367
99881,368
99882,369
99887,370
99894,369
99898,370
99902,369
99904,370
99920,369
99936,370
99940,371
99943,372
99949,371
99950,372
99955,373
99957,374
99960,375
99984,374
99985,375
99995,374
99996,375
99998,376
100004,375
100005,374
100006,373
100007,372
100015,371
100027,372
100030,371
100037,372
100046,373
100051,372
100053,371
100054,372
100059,371
100060,372
100066,371
100073,372
100074,371
100075,372
100076,373
100085,374
100097,375
100099,374
100105,373
100106,374
100107,375
100114,374
100121,373
100128,374
100137,373
100141,374
100143,375
100145,374
100146,375
100154,374
100157,373
100160,374
100162,373
100166,372
100167,371
100168,370
100172,371
100174,372
100176,373
100177,372
100181,371
100182,370
100188,371
100190,372
100193,373
100198,374
100199,375
100222,376
100229,377
100230,376
100239,375
100250,374
100256,375
100261,376
100265,377
100266,376
100268,375
100269,374
100274,375
100278,376
100279,375
100282,376
100286,375
100290,376
100306,377
100307,376
100316,375
100318,374
100326,373
100327,372
100330,371
100335,370
100338,371
100339,370
100343,371
100350,370
100353,371
100356,370
100358,371
100361,372
100362,373
100364,374
100365,375
100366,374
100371,373
100372,374
100374,373
100375,374
100386,373
100388,374
100389,373
100390,374
100396,375
100398,374
100400,373
100406,374
100407,373
100408,374
100419,375
100420,374
100421,373
100424,374
100444,373
100447,372
100448,373
100459,374
100475,375
100476,374
100479,373
100482,374
100498,375
100499,374
100503,373
100513,374
100514,375
100520,376
100523,377
100527,376
100536,375
100540,376
100542,375
100543,376
100544,375
100545,376
100550,375
100553,374
100567,373
100570,374
100573,373
100586,372
100588,371
100593,370
100594,369
100602,368
100605,369
100612,370
100614,369
100616,370
100618,371
100619,370
100621,371
100627,372
100630,371
100631,372
100636,371
100637,372
100646,373
100647,374
100648,375
100649,376
100650,375
100657,376
100661,377
100666,376
100674,375
100675,374
100690,375
100691,376
100697,375
100701,374
100706,373
100710,374
100714,373
100719,372
100727,373
100729,374
100731,375
100734,374
100736,373
100744,374
100745,375
100751,374
100753,375
100757,376
100759,377
100762,378
100763,379
100768,380
100769,381
100774,380
100786,381
100790,380
100793,381
100794,382
100800,381
100805,382
100809,381
100810,380
100816,379
100817,378
100819,379
100823,380
100828,379
100831,380
100836,379
100841,380
100843,381
100844,380
100847,379
100849,378
100850,379
100858,380
100859,379
100865,380
100866,381
100868,382
100871,381
100878,380
100885,379
100894,380
100896,379
100898,378
100899,377
100902,378
100903,377
100907,376
100910,377
100914,378
100923,377
100924,376
100926,377
100937,376
100945,375
100951,374
100952,373
100953,372
100963,373
100969,374
100973,373
100992,374
100999,373
101010,372
101013,373
101015,374
101019,373
101023,372
101025,373
101033,374
101042,375
101043,376
101044,375
101056,376
101057,375
101059,376
101060,375
101061,374
101064,373
101065,372
101068,371
101083,370
101085,371
101087,370
101088,371
101092,370
101096,369
101099,368
101109,369
101113,368
101116,367
101118,368
101120,367
101127,366
101133,367
101134,368
101135,367
101137,366
101148,367
101149,366
101158,365
101164,364
101165,365
101170,364
101171,363
101172,364
101173,363
101180,364
101181,363
101186,362
101192,363
101193,362
101200,361
101209,360
101210,361
101212,362
101215,361
101216,360
101221,359
101230,360
101231,359
101235,360
101236,361
101251,362
101254,363
101262,364
101269,363
101272,362
101279,361
101282,362
101283,363
101286,362
101292,363
101293,364
101297,363
101300,364
101306,365
101318,366
101326,367
101329,368
101338,367
101345,368
101350,367
101361,366
101364,365
101366,366
101369,367
101370,368
101373,369
101380,368
101382,369
101384,370
101392,369
101397,370
101402,371
101408,372
101410,373
101420,374
101423,375
101429,374
101432,373
101433,372
101436,373
101438,374
101444,375
101445,374
101452,375
101454,376
101468,377
101479,376
101481,375
101482,376
101490,375
101496,374
101508,373
101510,372
101513,371
101516,370
101526,371
101532,372
101534,373
101536,372
101537,373
101543,372
101544,371
101550,372
101556,371
101559,372
101561,371
101568,370
101575,369
101593,370
101604,371
101611,370
101613,369
101641,368
101642,367
101644,368
101652,367
101662,366
101664,365
101665,366
101674,365
101675,364
101678,363
101683,362
101687,363
101690,364
101698,365
101704,364
101706,363
101711,362
101714,361
101720,362
101721,363
101724,364
101727,363
101730,364
101732,363
101738,364
101743,365
101748,364
101749,363
101754,364
101755,365
101759,366
101761,367
101762,368
101780,367
101784,368
101787,367
101788,368
101789,367
101790,368
101792,367
101794,368
101808,369
101809,370
101815,369
101816,368
101820,369
101821,370
101823,371
101825,372
101826,371
101830,372
101838,373
101846,374
101854,375
101864,374
101866,375
101867,374
101869,375
101870,376
101871,377
101873,376
101880,377
101882,376
101884,375
101893,376
101903,377
101904,378
101907,377
101912,376
101913,377
101915,378
101916,379
101921,380
101930,379
101939,380
101940,379
101941,380
101946,379
101952,378
101970,377
101976,378
101982,379
101987,380
101994,379
102024,378
102029,377
102034,378
102040,379
102051,378
102052,377
102053,378
102058,379
102059,380
102063,381
102067,382
102068,381
102077,382
102083,383
102086,382
102089,381
102098,380
102100,381
102104,382
102107,383
102112,382
102113,383
102115,382
102126,383
102129,382
102131,381
102138,382
102141,381
102144,382
102153,383
102158,384
102163,383
102164,382
102166,381
102169,382
102179,383
102182,384
102190,383
102192,384
102193,383
102196,384
102206,385
102208,386
102212,387
102221,386
102241,385
102258,384
102259,383
102262,384
102271,385
102274,386
102276,385
102279,384
102280,383
102282,382
102289,383
102296,384
102301,385
102302,384
102304,383
102305,384
102311,383
102314,382
102318,381
102319,380
102320,379
102325,378
102340,379
102342,380
102344,379
102345,380
102347,379
102350,378
102351,377
102352,376
102358,375
102360,376
102368,375
102375,376
102380,377
102381,378
102386,377
102388,378
102390,379
102395,378
102396,377
102398,378
102399,377
102400,378
102408,379
102409,380
102412,381
102416,382
102421,381
102425,382
102430,381
102436,382
102442,381
102447,380
102454,381
102460,380
102462,381
102465,380
102466,379
102470,378
102471,377
102483,378
102485,377
102491,376
102493,377
102495,378
102497,377
102498,376
102504,377
102507,376
102509,375
102511,376
102517,377
102535,378
102537,379
102541,378
102544,377
102547,378
102550,377
102558,378
102559,377
102560,376
102564,377
102565,378
102566,379
102568,380
102569,381
102570,382
102580,381
102585,382
102589,381
102592,380
102597,381
102608,380
102610,381
102616,382
102621,381
102626,382
102631,383
102634,382
102648,383
102651,384
102653,383
102654,384
102662,385
102663,384
102669,385
102677,384
102686,383
102689,382
102690,381
102695,380
102697,381
102699,382
102701,383
102704,384
102705,383
102719,384
102728,385
102733,384
102735,385
102743,384
102749,383
102752,382
102756,381
102760,382
102761,383
102762,384
102765,383
102766,382
102770,383
102771,384
102776,383
102778,382
102780,383
102788,384
102789,385
102797,384
102800,383
102801,384
102803,385
102804,386
102815,387
102816,386
102818,385
102820,386
102821,387
102829,388
102830,389
102839,390
102841,391
102844,390
102849,391
102858,392
102862,391
102870,392
102875,391
102881,392
102896,391
102898,392
102918,393
102919,394
102921,395
102923,394
102928,393
102931,392
102933,393
102938,394
102939,395
102943,394
102945,395
102953,396
102954,395
102955,394
102961,393
102964,392
102968,393
102973,392
102974,393
102977,392
102982,391
102984,392
102988,391
102990,392
102997,391
103005,392
103007,393
103014,392
103020,393
103022,392
103025,391
103030,392
103036,393
103039,392
103041,393
103048,392
103049,393
103050,394
103060,393
103066,392
103068,393
103071,392
103074,393
103080,394
103084,395
103096,396
103098,395
103099,394
103103,395
103106,396
103107,395
103116,394
103123,395
103132,396
103141,395
103142,396
103144,397
103145,398
103146,399
103151,398
103157,399
103158,398
103166,399
103167,398
103168,399
103173,398
103182,399
103183,400
103186,399
103188,400
103191,399
103201,398
103202,397
103203,396
103207,395
103221,394
103222,393
103224,392
103228,391
103231,392
103235,393
103238,392
103241,391
103243,390
103247,389
103248,388
103251,389
103257,390
103258,389
103261,388
103266,389
103268,390
103270,391
103271,392
103274,391
103276,392
103277,393
103282,392
103285,393
103291,394
103293,393
103299,394
103302,393
103317,394
103318,395
103320,394
103325,395
103327,396
103337,397
103344,398
103349,397
103354,398
103364,399
103371,398
103372,399
103376,398
103389,397
103390,398
103392,399
103394,400
