#This contains the progression of a (failed) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
139989,226
139992,227
139994,228
139996,229
139998,230
140000,229
140005,230
140007,229
140009,228
140011,229
140014,230
140015,229
140017,230
140019,229
140021,230
140023,229
140026,230
140029,229
140031,228
140032,227
140035,228
140037,229
140038,230
140040,231
140042,232
140043,233
140044,234
140050,235
140051,234
140052,235
140060,236
140062,235
140063,234
140067,235
140069,236
140074,237
140076,238
140077,239
140083,240
140084,241
140086,240
140087,239
140091,238
140092,239
140095,240
140097,239
140101,240
140103,241
140104,240
140105,241
140108,242
140109,241
140110,242
140113,241
140116,240
140119,239
140121,240
140123,239
140125,240
140126,239
140128,238
140129,239
140130,240
140132,239
140135,240
140136,241
140138,242
140141,241
140142,240
140143,241
140146,240
140148,241
140149,240
140153,239
140154,240
140155,239
140157,240
140159,241
140167,240
140168,239
140169,240
140180,239
140181,240
140182,239
140183,238
140184,237
140185,236
140188,237
140189,236
140191,237
140192,238
140194,239
140198,238
140201,239
140202,238
140203,237
140204,238
140209,239
140212,240
140214,241
140216,240
140217,239
140221,240
140222,241
140224,240
140226,241
140228,242
140231,243
140232,244
140233,245
140234,244
140238,245
140239,246
140244,245
140245,244
140246,245
140251,244
140260,245
140261,244
140262,243
140267,244
140276,245
140278,246
140280,245
140282,246
140283,245
140289,246
140291,245
140298,246
140305,247
140306,248
140307,247
140308,248
140310,249
140311,248
140313,247
140314,246
140315,245
140316,246
140317,247
140323,246
140324,245
140327,246
140329,247
140330,246
140333,245
140334,246
140336,247
140339,248
140343,249
140346,248
140348,249
140349,250
140352,251
140353,250
140354,249
140355,250
140365,249
140366,248
140370,249
140371,250
140375,249
140377,248
140378,249
140379,248
140386,247
140387,246
140389,247
140390,248
140393,249
140396,248
140397,249
140407,250
140409,251
140412,252
140414,251
140417,252
140419,253
140421,254
140422,253
140423,252
140425,251
140427,252
140428,251
140434,250
140435,251
140439,252
140440,253
140441,254
140446,255
140447,254
140459,255
140461,254
140465,255
140466,256
140471,255
140474,256
140476,255
140480,256
140481,255
140483,254
140485,255
140486,254
140490,253
140491,254
140493,255
140494,256
140495,257
140497,256
140500,255
140503,254
140505,253
140506,252
140508,253
140517,252
140519,251
140523,250
140528,251
140529,250
140531,251
140539,252
140544,253
140550,252
140551,251
140552,252
140556,253
140558,254
140559,255
140560,254
140561,253
140562,252
140564,251
140565,250
140566,249
140568,248
140576,249
140578,250
140579,251
140580,250
140581,251
140583,252
140587,253
140590,254
140591,253
140594,254
140596,255
140597,254
140599,253
140603,254
140604,253
140605,254
140608,255
140614,254
140616,253
140622,252
140624,253
140626,252
140627,253
140628,252
140631,253
140635,254
140641,255
140642,254
140643,255
140644,256
140645,257
140646,258
140654,257
140657,258
140658,257
140660,258
140663,259
140664,258
140665,257
140668,256
140671,255
140673,256
140675,255
140677,256
140679,257
140681,258
140687,259
140690,258
140692,257
140693,256
140694,257
140695,258
140697,257
140698,258
140699,257
140703,256
140704,257
140705,256
140706,257
140712,258
140714,257
140715,256
140719,255
140721,254
140723,253
140724,252
140728,251
140729,252
140734,251
140735,250
140736,251
140739,252
140743,251
140748,250
140753,251
140757,252
140761,253
140765,254
140767,255
140775,256
140777,255
140778,256
140785,257
140786,258
140788,259
140796,260
140798,261
140800,260
140803,259
140807,258
140809,257
140810,256
140811,257
140812,256
140813,255
140815,254
140817,253
140823,254
140824,255
140826,254
140827,255
140829,254
140834,255
140835,256
140836,257
140837,256
140838,255
140842,254
140846,255
140848,256
140851,257
140854,258
140855,257
140856,256
140857,257
140859,258
140873,257
140877,256
140879,257
140880,258
140881,257
140882,256
140885,255
140886,256
140888,255
140891,256
140892,257
140893,256
140895,257
140900,256
140902,257
140903,258
140904,259
140906,260
140907,261
140915,262
140920,261
140924,262
140926,263
140927,262
140931,261
140932,260
140933,259
140937,260
140940,259
140941,258
140943,259
140946,260
140952,259
140953,260
140954,259
140958,260
140960,259
140963,258
140964,257
140966,256
140968,255
140971,254
140972,253
140973,254
140974,255
140976,256
140979,257
140981,258
140986,257
140988,258
140989,257
140992,256
141000,255
141002,254
141003,253
141004,254
141006,255
141009,256
141014,257
141015,258
141016,259
141020,260
141021,261
141023,260
141024,261
141029,262
141030,263
141031,264
141035,263
141036,262
141040,261
141042,260
141044,261
141046,260
141047,259
141048,258
141049,257
141052,258
141054,259
141056,260
141057,259
141060,258
141066,257
141071,258
141076,259
141079,260
141086,261
141100,262
141101,263
141102,262
141103,263
141108,262
141109,261
141110,260
141117,261
141118,262
141120,263
141124,262
141130,261
141132,262
141134,263
141135,264
141137,263
141138,264
141142,263
141145,264
141147,263
141153,264
141159,263
141167,262
141172,263
141175,262
141176,261
141179,260
141183,259
141188,258
141189,259
141191,260
141194,261
141195,260
141197,259
141199,258
141201,257
141207,258
141212,257
141213,258
141214,257
141216,258
141218,259
141219,258
141222,259
141227,260
141228,261
141232,262
141233,263
141234,264
141238,265
141241,264
141246,265
141249,264
141256,263
141258,262
141260,263
141265,264
141267,265
141268,264
141272,265
141273,266
141278,267
141281,268
141282,269
141284,270
141285,271
141287,270
141289,271
141291,270
141293,271
141294,270
141296,269
141298,270
141299,269
141301,270
141303,269
141305,268
141307,267
141309,268
141310,267
141312,266
141313,265
141314,264
141317,265
141319,264
141320,265
141323,266
141324,265
141328,264
141331,265
141333,266
141334,265
141335,266
141340,267
141344,268
141345,269
141346,270
141347,269
141348,268
141349,267
141354,268
141357,267
141358,268
141360,269
141366,270
141368,269
141370,270
141374,271
141382,272
141386,273
141388,272
141393,273
141395,274
141396,273
141400,274
141402,275
141406,276
141407,275
141409,276
141414,277
141415,278
141417,279
141418,278
141421,277
141424,276
141425,277
141426,278
141431,277
141434,276
141435,277
141436,276
141440,277
141441,276
141444,275
141449,274
141451,273
141452,274
141453,275
141456,274
141459,275
141461,276
141465,277
141468,276
141469,275
141470,276
141471,275
141473,276
141474,275
141480,274
141481,275
141485,276
141493,277
141494,278
141498,277
141499,278
141500,277
141501,276
141502,275
141503,274
141505,273
141509,274
141510,273
141516,272
141517,271
141518,272
141521,271
141526,272
141535,271
141536,270
141538,271
141539,272
141542,271
141543,270
141544,269
141545,268
141546,267
141548,268
141549,267
141552,268
141558,267
141561,266
141576,265
141577,264
141579,263
141580,262
141581,263
141582,264
141584,265
141587,266
141589,265
141596,264
141598,265
141600,264
141601,265
141602,266
141603,267
141604,268
141606,269
141609,268
141611,269
141612,268
141619,267
141621,266
141622,265
141627,266
141630,267
141632,268
141639,267
141640,268
141643,267
141648,268
141649,267
141652,266
141653,267
141656,266
141657,265
141659,266
141669,265
141670,264
141673,263
141674,262
141675,261
141677,262
141680,263
141684,262
141689,261
141690,260
141691,259
141698,258
141699,257
141700,258
141701,259
141702,260
141703,261
141705,262
141710,261
141717,260
141718,259
141719,258
141720,259
141721,260
141722,261
141725,260
141727,259
141731,258
141734,259
141737,258
141738,257
141740,256
141742,255
141743,254
141744,253
141747,254
141748,255
141753,256
141756,257
141757,256
141758,257
141760,258
141761,257
141762,258
141763,259
141764,260
141765,259
141766,258
141767,257
141772,256
141775,257
141776,256
141778,257
141780,256
141781,255
141784,254
141786,253
141789,254
141790,253
141792,252
141801,253
141802,254
141807,255
141808,254
141810,253
141811,254
141814,255
141817,256
141819,257
141824,256
141827,255
141828,254
141831,253
141836,252
141842,253
141843,252
141844,253
141846,254
141849,253
141852,254
141855,253
141857,252
141860,251
141863,252
141864,251
141869,250
141872,251
141877,250
141878,249
141880,250
141884,249
141892,248
141897,247
141898,246
141899,245
141900,246
141903,247
141904,248
141905,247
141909,248
141912,247
141914,248
141920,249
141924,250
141925,251
141927,252
141936,251
141940,252
141943,253
141946,254
141947,253
141948,252
141950,251
141951,250
141952,249
141957,250
141958,249
141959,248
141960,249
141961,250
141965,249
141967,248
141968,247
141971,248
141975,247
141983,248
141985,247
141987,246
141988,245
141990,244
141994,245
141995,246
141997,247
142000,248
142001,249
142002,250
142006,249
142012,248
142015,249
142017,250
142022,249
142023,248
142024,249
142025,250
142030,249
142032,248
142033,247
142035,246
142037,245
142042,244
142044,245
142046,244
142047,243
142049,244
142050,243
142052,244
142067,245
142073,244
142075,243
142076,242
142081,241
142083,242
142084,241
142085,240
142090,241
142092,240
142093,241
142100,242
142103,243
142104,244
142106,243
142107,244
142108,243
142110,244
142111,245
142112,246
142114,245
142117,244
142121,245
142131,244
142133,245
142139,244
142140,245
142141,246
142143,247
142149,246
142151,247
142155,246
142156,247
142157,248
142160,247
142161,246
142166,245
142167,244
142171,243
142173,242
142175,243
142178,244
142180,243
142184,242
142185,243
142187,242
142188,243
142191,242
142192,241
142197,240
142199,239
142200,238
142201,239
142203,240
142204,241
142205,240
142208,239
142213,238
142214,239
142217,238
142219,239
142221,238
142226,239
142228,240
142229,239
142230,238
142231,239
142232,240
142237,239
142241,238
142242,237
142243,236
142245,237
142249,238
142251,239
142252,240
142253,239
142257,240
142258,241
142264,240
142265,241
142267,242
142268,241
142270,240
142272,239
142273,240
142277,241
142282,242
142284,241
142285,242
142287,243
142291,244
142293,245
142294,246
142296,245
142300,246
142303,245
142305,246
142312,247
142313,248
142314,247
142317,248
142319,249
142320,248
142321,247
142323,248
142326,249
142329,248
142335,249
142339,250
142340,251
142342,250
142348,249
142349,248
142350,247
142354,248
142355,247
142364,248
142369,247
142374,248
142376,247
142381,248
142383,247
142386,246
142388,245
142391,244
142394,245
142395,244
142399,243
142402,244
142403,245
142404,244
142406,245
142407,244
142408,243
142412,242
142413,241
142414,242
142415,243
142423,244
142424,245
142425,244
142427,245
142436,244
142437,245
142440,246
142443,247
142446,248
142447,249
142450,248
142451,247
142455,246
142456,247
142459,246
142460,245
142461,244
142464,245
142469,246
142470,245
142471,246
142474,245
142475,244
142477,243
142478,242
142479,243
142481,244
142482,243
142486,242
142487,241
142488,240
142490,241
142491,240
142494,241
142496,240
142497,239
142498,238
142500,239
142503,240
142504,239
142507,240
142510,241
142515,240
142520,241
142524,242
142525,243
142531,242
142543,243
142544,242
142545,241
142550,242
142553,241
142555,240
142556,239
142557,238
142565,237
142566,238
142567,237
142568,238
142573,237
142574,236
142576,237
142578,238
142579,239
142580,238
142581,239
142592,238
142594,239
142601,240
142606,241
142607,240
142608,239
142609,240
142614,241
142615,242
142622,241
142623,240
142624,239
142627,238
142628,239
142632,238
142633,239
142634,238
142636,239
142638,238
142639,239
142640,240
142641,241
142644,240
142645,239
142652,240
142658,241
142660,242
142662,243
142664,242
142665,241
142667,242
142669,243
142670,242
142671,243
142672,244
142675,245
142677,244
142680,245
142683,246
142685,247
142687,248
142688,249
142689,250
142690,251
142692,252
142693,253
142694,254
142695,253
142697,252
142699,253
142701,252
142705,253
142710,252
142712,251
142715,252
142719,253
142720,254
142726,255
142728,256
142729,257
142731,258
142733,259
142734,258
142735,257
142736,258
142737,257
142738,256
142739,257
142740,258
142743,259
142747,258
142751,259
142754,258
142755,259
142756,258
142758,259
142761,260
142764,259
142766,258
142768,257
142770,258
142773,257
142775,256
142777,255
142778,254
142780,255
142785,256
142788,257
142792,258
142793,259
142794,260
142795,261
142797,260
142798,259
142800,260
142802,261
142806,260
142807,261
142808,260
142809,261
142810,260
142811,261
142813,262
142816,263
142823,264
142826,265
142828,264
142830,265
142831,266
142833,265
142834,264
142836,265
142837,264
142839,265
142843,264
142845,265
142846,266
142847,267
142848,268
142849,269
142852,268
142857,267
142859,266
142860,267
142861,268
142863,269
142866,270
142867,271
142870,272
142874,273
142877,274
142879,273
142880,274
142881,275
142882,276
142883,277
142885,278
142888,279
142889,280
142890,279
142891,280
142894,279
142895,280
142904,279
142906,280
142908,281
142911,282
142912,283
142913,284
142914,285
142915,286
142916,285
142917,286
142918,287
142920,288
142921,287
142926,286
142928,287
142929,288
142930,287
142931,288
142937,287
142938,286
142940,287
142943,288
142944,289
142946,288
142950,287
142951,288
142954,289
142955,290
142964,291
142965,290
142969,289
142970,290
142972,291
142974,292
142975,293
142977,294
142978,293
142979,294
142985,295
142989,294
142992,295
142996,296
142998,297
142999,298
143002,297
143004,298
143007,299
143011,298
143013,297
143016,298
143021,299
143022,300
143027,301
143044,302
143047,301
143048,302
143050,301
143064,300
143065,299
143073,300
143077,301
143078,300
143085,299
143088,298
143089,297
143090,296
143094,295
143097,296
143098,297
143099,296
143100,297
143103,296
143107,295
143109,294
143111,293
143112,294
143113,293
143114,294
143115,295
143116,294
143119,295
143121,296
143122,297
143124,298
143125,297
143132,298
143135,297
143136,298
143139,297
143143,298
143145,299
143147,300
143150,301
143151,300
143155,301
143157,302
143158,303
143161,302
143162,303
143169,304
143170,303
143172,304
143174,303
143175,304
143182,305
143183,304
143184,305
143185,306
143188,305
143190,306
143193,307
143195,306
143202,307
143203,306
143205,305
143208,304
143212,305
143214,304
143216,303
143217,302
143218,303
143219,302
143222,303
143223,302
143224,303
143225,302
143230,303
143233,304
143236,305
143237,304
143238,303
143244,302
143247,301
143249,302
143256,303
143258,304
143260,305
143262,304
143264,305
143266,306
143267,307
143270,306
143271,307
143272,308
143273,309
143276,308
143277,309
143279,310
143281,311
143289,310
143297,311
143298,312
143299,311
143300,312
143304,311
143308,312
143311,313
143313,312
143314,311
